Type,SKU,Name,Short description,In stock?,Weight (kg),Length (cm),Width (cm),Height (cm),Regular price,Categories,Tags,Images
simple,581,Coffee Paper Filter,Helps to remove sediments and let you enjoy fresh and flavorful coffee in your office or home hassle-free.,1,0.022,8,10,1.05,21,Marketplace,ground coffee,https://alittlething.co/wp-content/uploads/2020/08/P1030815.png
simple,582,Multi Functional Coffee Bag Clip,This 2 in 1 function spoon ensures equal measures of coffee powder and can seal the food bag to prevent damp.,1,0.051,3.8,2.5,17.7,31.5,Marketplace,ground coffee,https://alittlething.co/wp-content/uploads/2020/08/P1030856.png
simple,583,Mini Champagne Bottle with Chocolate by Ferrero Rocher,"Who can deny Ferrero Rocher chocolate? From the toasting of the hazelnuts to the making of the chocolate, Ferrero owns unequalled expertise in the creation of the inimitable Ferrero Rocher recipe. Anyway, just look at these chocolates in the mini champagne bottles makes people happy!",1,0.05,4.4,4.4,11.5,9.45,Marketplace,sweet,https://alittlething.co/wp-content/uploads/2020/08/P1040015-3.png
simple,584,Sauvignon Blanc by Carmen,"A fruity white with a vibrant yellow-green colour, characterised by an intense and lingering bouquet that features green pepper, asparagus, and a fine combination of lime and pink grapefruit. This wine is well-structured, with good natural acidity; it is lively and vibrant in the mouth, with a very prolonged and lingering finish and a clear mineral edge.",0,0.317,4.8,4.8,16.9,36.75,Marketplace,wine,https://alittlething.co/wp-content/uploads/2020/08/P1040005.png
simple,585,Cabernet Syrah (18.7cl) by JP Chenet,"A perfect balance, an intensely fruity wine with a silky body. Aromas of cherry and blackcurrant, a touch of liquorice and peppery notes",1,0.317,4.8,4.8,16.9,36.75,Marketplace,wine,https://alittlething.co/wp-content/uploads/2022/02/P1030999.png
simple,586,Cheddar Cheese Pretzel by Snyder's,"Generous chunks of Snyder's Sourdough Hard Pretzels bursting with intense flavor combinations... like the authentic taste of their Cheddar Cheese Pretzel Pieces. The Snyder's of Hanover tradition of good taste dates back to 1909, when Harry V. Warehime decided to sell his OldeTyme Pretzels to the Hanover Pretzel Company, which in turn, transformed the company to what it is known for today - Making quality assured pretzels that will leave you wanting for more.",1,0.129,12.3,16.5,4.2,12.6,Marketplace,savoury,https://alittlething.co/wp-content/uploads/2020/08/P1040023.png
simple,587,Homemade Red Wine Plum Jam by Charmaine,"Enjoy this 100% fresh and natural homemade premium fruit jam with red wine. Just spread a little bit on the cracker or any biscuit, it would make a simple snack uniquely flavorful and satisfying. Did I mention there are no preservatives, no artificial colour and no artificial flavour here? Yes, you are welcome:)",0,0.229,9,5,5,18.85,Marketplace,wine,https://alittlething.co/wp-content/uploads/2020/08/P1040014.png
simple,588,Wine Aerator Pourer,"Elegant Design to Enhance the Mouthfeel of Wine.Perfect wine gift for both experiences wine enthusiasts or regular wine drinkers. Wine Aerator Pourer can be inserted into your wine bottle directly and aerates wine instantly When you pour wine, You don?t need to wait for a long time. With the Aerator Pourer, you can maximize your wine's potential and transform Good wine into GREAT wine instantly.Dramatically improve your wine's flavor and bouquet.Why Choose Wine Aerator?Wine Aerator Pourer is not only showing the perfect quality of wine but easy to use.Sturdy long nose acrylic spout with built in flow adjustment plate maximizes the exposure of the wine to the air.The rubber stopper create a leak-free seal for wine bottles of all sizes.Unique upscale swan-neck design of the pourer allows for an easy experience.Easy To Clean,disassemble the aerator to rinse all pieces.Wine aerator pourer's small, lightweight design makes it great for travel!Great Gift for Wine Lovers! - For birthdays, weddings, Father's/Mother's Day, Christmas, and most other occasions!",1,0.116,18.5,6.4,5.8,21,Marketplace,wine,https://alittlething.co/wp-content/uploads/2020/08/P1030978.png
simple,589,Stone Ice Cube,"Do you like ice cold drink but hate it when the ice start to melt in your drinks and make your drink tasteless?This is cool aasy to use. Just put them into your fridge, wait for a few hours and pop into your drinks. It has no flavor or odor that would effect your drink like normal ice.Rounded edges prevent scratching to your favorite glass. Completely washable and reusable.",1,0.219,13.4,9.2,2.5,29.4,Marketplace,hard liquor,https://alittlething.co/wp-content/uploads/2020/08/P1020934.png
simple,590,Black Label 12 Years Old Whiskey (5cl) by Johnie Walker,"Johnnie Walker Black Label 12 Year Old 5cl miniature. This is the world's leading premium Scotch Whisky with a multi-dimensional taste that makes it really versatile: the flavours of rich fruits, vanilla and smoke shine through whether served on the rocks or mixed with soda in a highball.Johnnie Walker Black Label is a true icon, recognised as the benchmark for all other deluxe blends. Created using only whiskies aged for a minimum of 12 years from the four corners of Scotland, Johnnie Walker Black Label 12 Year Old 5cl miniature has an unmistakably smooth, deep character. An impressive whisky to share on any occasion, whether you?re entertaining at home or on a night out with friends.Johnnie Walker Black Label 12 Year Old 5cl miniature is a smooth and beautifully balanced whisky with a distinctive smoky flavour, expertly crafted using an unrivalled selection of Single Malts and Grains each aged for at least 12 years.",1,0.058,2.5,2.7,11,39,Marketplace,hard liquor,https://alittlething.co/wp-content/uploads/2020/08/P1020928.png
simple,591,Miniature Liqueur by Jagemeister (2cl),"JAGERMEISTER Miniature Liqueur. It is a German digestif made with 56 herbs and spices at a strength of 35% alcohol by volume.It is the flagship product of Mast-Jägermeister SE, headquartered in Wolfenbüttel, south of Braunschweig, Lower Saxony, Germany",0,0.075,3.4,1.8,8.8,57.75,Marketplace,hard liquor,https://alittlething.co/wp-content/uploads/2020/08/Jagermeister-1.png
simple,592,Ice Tong,An elegant rose gold tweezer specially to grip ice.,1,0.023,4,1,11,30.45,Marketplace,hard liquor,https://alittlething.co/wp-content/uploads/2020/08/P1020961.png
simple,593,2 Whiskey Glasses,It's always happy hour when you have a glass of whiskey. Glass with a weight and shape that make your drinks more beautiful and probably tastier too. Cheers!,1,0.221,7,7,8,28,Marketplace,hard liquor,https://alittlething.co/wp-content/uploads/2020/08/P1020968-2.jpg
simple,594,Moet & Chandon Brut Imperial (20cl),"Moet and Chandon Imperial Brut Champagne is an iconic blend that fills your palate with the flavours of pears, apples, peaches as well as citrus fruits. Pairs perfectly with sushi, white fish, white meats, scallops, oysters and white fruits.",1,0.435,5.5,5.5,20.5,96,Marketplace,wine,"https://alittlething.co/wp-content/uploads/2020/08/P1030761.png, https://alittlething.co/wp-content/uploads/2020/06/P1030755.png"
simple,595,Playing Card by Exploding Kitten,"“It's like UNO, except there are goats, magical enchiladas and kittens that can kill you.”- CNN. This game is insane and selling hot in the world. Try this highly-strategic, kitty-powered version of Russian Roulette.",1,0.129,16,11,3.5,30.45,Marketplace,relax,https://alittlething.co/wp-content/uploads/2020/08/exploding-kitten.jpg
simple,596,Gourmet Popcorn by Popcorn Time,"Popcorn Time features all-natural Gourmet Popcorn blanketed in caramel crunch. Unlike Popcorn you eat at carnival, this Gourmet Popcorn will bring you to the next level. They fit right in on any sophisticated cocktail party.",1,0.078,5.5,5.5,14.8,15.75,Marketplace,savoury,https://alittlething.co/wp-content/uploads/2020/08/P1030593-1.png
simple,597,Go Nuts' Wholesome Mix Nuts by Amazin'Graze,"A delicious blend of sweet almonds, creamy cashews, and earthy walnuts. Enjoy the finest nuts roasted for a big flavour. Packed with protein and high in fiber, this trail mix will keep you full and focused throughout the day.",1,0.156,5.7,5.7,7.5,12.6,Marketplace,eat clean,https://alittlething.co/wp-content/uploads/2020/08/P1030060-1.png
simple,598,Bartender Kit - Cocktail Mixing Set,"The best cocktail shaker kit for your choice. It contains enough tools you need to create amazing cocktails. With this set you can mix drinks like a professional. Including cocktail shaker, stainless steel straw, jigger, muddler, ice tongs, mixing spoon and 2 pourers.",1,0.3544,12,8,10,68.25,Marketplace,hard liquor,https://alittlething.co/wp-content/uploads/2020/08/P1030669.png
simple,599,Mix It Up by Grant Collins,"The authors detail the history of alcohol and cocktail making and give some insightful information on the origins of some best-loved favourite cocktails. It also covers authoritative advice for mixologist who specialise in cocktail and drinking making. It goes through glasses, techniques, flavours and combinations as well as tips and hints for challenging your bar skills. As well as displaying the cocktails in gorgeous color photographs throughout, this book also features recipes for the nibbles and canapes that go best with them. From sliders to pork belly nibbles this book has great tapas included of recipes that suit finger style eating while enjoying your favourite drink.",0,1.124,2.5,24.5,20,29.4,Marketplace,hard liquor,https://alittlething.co/wp-content/uploads/2020/08/997B125F-556A-4B02-B7AB-F04A71A1EA70.jpeg
simple,600,Miniature Gin (5cl) by Bottega,"Distilled Dry Gin Bacur owes its unique character to the botanicals used to produce it. Juniper berries, sage leaves and lemon zest are left to macerate in a solution of water and alcohol for a long time; after that, double distillation takes place, clearing the liquid from possible unwanted hints and leading to an elegant distillate with a fine, clean bouquet. The final features of this Gin are deeply related to its components, and its quality and complexity depend not only on the quantity of plants used, but also on the conditions in which aromatic compounds are extracted from each of them.",0,0.148,4.2,4.2,10.3,45,Marketplace,hard liquor,https://alittlething.co/wp-content/uploads/2020/08/P1030660.png
simple,601,Classic Indian Tonic Water by Fentimans,The world’s first botanically brewed tonic water is made with a blend of herbal infusions and lemongrass extract which creates a refreshing and unique tonic water.,0,0.296,5,5,16.5,9.75,Marketplace,,https://alittlething.co/wp-content/uploads/2020/08/P1030640.png
simple,602,I'M NUTTY 'Pandan Coconut' Mix Nuts by Amazin'Graze,"Buttery pecans, rustic almonds  creamy cashews candied in a coconut-infused glaze and 100% natural fragrant pandan leaves. Inspired by rich, smooth kaya and the many kuihs that use pandan and coconut as a flavourful base!",1,0.156,5.7,5.7,7.5,12.6,Marketplace,savoury,https://alittlething.co/wp-content/uploads/2020/08/P1030391.png
simple,603,Honey Soap,Isn't this honeycomb shaped soap too cute to use? And it does smell like real honey too!,1,0.02,3,3,1.5,6.3,Marketplace,relax,"https://alittlething.co/wp-content/uploads/2020/06/P1030377-1.png, https://alittlething.co/wp-content/uploads/2020/08/P1030368-1.png"
simple,604,Leather Journal,This journal marks the new concept of design - rustic with a touch of antique and rugged edge finish. The leather is ultra soft to touch! Perfect for journaling and jog down your inspiration everyday.,1,0.233,11.5,18.2,1.5,51.45,Marketplace,relax,"https://alittlething.co/wp-content/uploads/2020/08/P1030324-1.png, https://alittlething.co/wp-content/uploads/2020/06/P1030331.png"
simple,605,A Minute Inspiration - Empowerment by Art In Card,"30 Affirmations quotes card comes with a beautiful wooden box to display the card. Perfect as- Daily inspiration and positive affirmation to lift your spirits throughout the day.- Decoration on your desk- Place bedside table to boost your morning spirits- Put on office table, draw 1 when you need some clues.- As an awesome gift- A greeting card to motivates people- Writing notes with marker pen behind the card to brighten others day, the possibilities are endless!Draw 1 card daily and carefully following the VAPER scheme (instruction manual is included in the box), ordraw some cards randomly to get inspiration whenever you feeling stuck at something.",1,0.274,14,12,5.5,98,Marketplace,reading,https://alittlething.co/wp-content/uploads/2020/08/P1030962.png
simple,606,Salted Gula Melaka Granola by Amazin'Graze,"A burst of Asian delight. Inspired by ingredients in grandma’s larder, our recipe of traditional rolled oats, almonds, creamy cashews, golden flax seeds and sweet coconut baked to perfection with homemade Gula Melaka sauce. Topped with chewy mulberries and tart cranberries to make this a perfect breakfast, snack and comfort food at any time of the day.Try it with milk, soy, almond milk or greek yogurt to enjoy the caramel flavouring from the granola.",1,0.157,5.7,5.7,7.5,12.6,Marketplace,vegan,https://alittlething.co/wp-content/uploads/2020/08/P1030955.png
simple,607,Special Edition Hustle Inspirational Canvas (20cm x 25cm) by Art In Card,"Good things happen for those who stay humble and hustle hard!With a cool black background and beautiful typography, this canvas reminds you to hustle harder to reach your dream while being humble and thoughtful. This fits perfectly in any room!",1,0.145,20,25,3,84,Marketplace,reading,https://alittlething.co/wp-content/uploads/2020/08/hustle-canvas.jpg
simple,609,Double Walled Bamboo Thermal Flask,"The bamboo water bottle is the new eco-friendly trend. It can be a healthy, stylish alternative to disposable plastic bottles, which you won’t have to throw away again. 100% recyclable green product, this Eco-friendly bamboo also come with a double insulated, leakproof, 18/8 stainless steel and pure 304 top Food Grade steel.",1,0.301,6.5,6.5,19,68.45,Marketplace,general,https://alittlething.co/wp-content/uploads/2020/08/P1030948-1.png
simple,610,Digital Thermal Flask with Thermometer,"This is a smart thermal flask with digital LED display which made of high quality stainless steel material for long-lasting and durable use. Most important, it looks cool!",1,0.32,7,7,23.8,61.95,Marketplace,general,"https://alittlething.co/wp-content/uploads/2020/08/Digital-Thermal-Flask-with-Thermometer.png, https://alittlething.co/wp-content/uploads/2020/08/P1030485.png, https://alittlething.co/wp-content/uploads/2020/06/P1040067.png, https://alittlething.co/wp-content/uploads/2020/08/P1040060.png"
simple,611,Beary's Dust Sulfate Free (SLS & SLES Free) Bubble Bath by Wunderbath,"Your plain bath getting unbearable?Sprinkle Beary's Dust and have yourself a super duper bubbly bath time! Simply sprinkle the dust while you're filling up your bathtub and get massive bubbles that's suitable for your sensitive skinSulfate Free (SLS  SLES Free) Bubble Bath DustThanks to our Sulfate-Free formulation, our bubble bath is suitable even for the most sensitive skin. It will leave your skin smelling wunderful and soft without all the itch and irritations.How to use?1. Pour the Beary's Dust powder into the bathtub as you are filling up the bath water2. The water pressure will help to create massive bubbles3.Spray water surface with shower head to create even more bubbles if necessary",1,0.13,6,6,8,63,Marketplace,relax,https://alittlething.co/wp-content/uploads/2020/08/P1040077-1.png
simple,612,Tactical Wallet & EDC Multi Tool Card,"The EDC Multi-Tool Card is a swiss army tool but in a much thinner form. It has index points that lock safely into the chassis. This allows the wallet and multi-tool to offer several functions. The first row of engagement reveals a serrated and sharpened edge. Engage to the second row and you can fit your fingers into the multi-tool and grip the wallet as a handle for more leverage. If more space is required, the multi-tool can be engaged to the leading edge of the wallet frame. To use the multi-tool's other functions, simply flip it around. The multi-tool serves over 14 functions. To stow it again, the flat side of the multi-tool is faced on the backside of the wallet with the thumb tab pointed up.",0,0.033,5.5,0.2,8,82.95,Marketplace,man,https://alittlething.co/wp-content/uploads/2020/06/P1020826-1.jpg
simple,613,Travel Sized Hair Pomade by Mentega,"Looks like butter; feels like butter. The Mentega Jr is an oil and wax-based pomade, designed to be your hair?s daily dairy. It?s small, light, and easy to carry wherever you may go.It has a firm hold with medium shine. It is made with nourishing ingredients such as cocoa butter and essential oils. Being an oil-based product, it is normal that it requires several washes before it comes off completely. The product residue after washing is commonly known as ?build up?, which helps with keeping the hair in shape (not to mention, its moisturising benefits!) and require less product during the next application.Instructions: Scoop product from jar and rub onto palms. Apply through dry or slightly damp hair. Style as desired. Store with lid tightly closed and away from heat.Ingredients: White Petrolatum, Cocoa Butter, Beeswax, Kaolin Clay, Grape Seed Oil, Olive Oil, Glyceryl Monostearate, Essential Oils",1,0.108,4,4,6,31.5,Marketplace,man,https://alittlething.co/wp-content/uploads/2020/06/Mentega-Travel-Sized-Pomade-1.png
simple,614,Bring Sexy Back - Activated Charcoal Soap by A Soap Affair,"Hello sexy,They say once you go black, you won’t go back. We‘re pretty sure of it since beautiful bar of soap is boldly so, with a generous amount of Activated Charcoal to give a deep cleanse all over your equally beautiful body. It also contains a truly sensual amount of Olive Oil - 72% to be exact. And boasts an unashamedly masculine blend of Orange, Peppermint and Patchouli Essential Oils. Even the women fall for it too.All the more reason to start an affair with me.Good for:Deep cleansing (Acne / Body acne)Odour removalThe intimate details:Handmade soap with 72% Olive OilMade with Olive Oil, Coconut Oil, Sodium Hydroxide, Distilled Water, Activated Charcoal, Essential Oil, SaltWeighs approximately 70gNote: Because these soaps are made from natural ingredients, they may vary from the pictures shown, and from batch to batch. However they all contain the same quality ingredients.",0,0.065,5,2.5,6.5,21,Marketplace,man,https://alittlething.co/wp-content/uploads/2020/06/Bring-Sexy-Back-Soap-1.png
simple,615,Cufflink,"Quality cufflinks are a symbol of creativity, care and passion, and a guarantee of quality craftsmanship. This low-key luxury wood cufflink is easy to match and show their personality.",1,0.038,4.2,3,8,51.45,Marketplace,man,https://alittlething.co/wp-content/uploads/2020/06/Cufflink-1.png
simple,616,Aromateraphy Eucalpyptus + Spearmint Bath Fizzy Bath Bomb by Bath & Body Works,"Our extra-foaming spinning bath fizzy is the perfect way to pamper with fragrant bubbles that fizz  foam. Add to your bath for a burst of fragrance, color  more bubbles than ever before! Made with shea so you can enjoy a skin-softening soak.",0,0.154,6,6,6.5,47.25,Marketplace,relax,https://alittlething.co/wp-content/uploads/2020/08/eucalyptus-spearmint-bath-boom.png
simple,617,Pure Neem Oil by Mousse Handmade,"Neem oil is a naturally occurring pesticide found in seeds from the neem tree. It is yellow to brown, has a bitter taste, and a garlic/sulfur smell. While it doesn't sound very attractive, neem oil can be very beneficial by providing an all-natural pesticide that controls both pests and diseases. Since neem is also especially high in important fatty acids and vitamin E and can quickly penetrate outer layers of skin, it is extremely effective in healing dry and damaged skin.Neem oil is laden with natural nutrients that are extremely beneficial for those who have eczema, psoriasis and dry, itchy skin. It's antibacterial and anti-fungal properties help to heal small cuts and wounds, alleviate acne symptoms and fight skin-related fungal infections. No wonder manufacturers take advantage of the benefits of neem oil and use it in the manufacturing of skin care products such as lotions, creams, soaps and even cosmetics!Neem oil can improve all hair conditions from dry, thinning, frizzy hair to helping with hair loss, promoting hair growth and getting rid of lice. In fact if you've tried everything and nothing seems to work, you must give neem oil a try.",1,0.104,4,4,12,33.6,Marketplace,woman,https://alittlething.co/wp-content/uploads/2020/08/P1040128.png
simple,618,A5 Journal,This minimalist journal is perfect for journaling and jog down inspiration everyday.,1,0.182,15,21,2,51.45,Marketplace,general,https://alittlething.co/wp-content/uploads/2020/08/P1040121.png
simple,619,Emerald Mug Set (Tray+Mug+Spoon),"This showpiece of unique craftsmanship of this design with exquisite coloured glaze, gleaming gold trim mug will add a classy style  and serve as a decoration on your table. Comes with a teaspoon and a tray to place your biscotti or cookies, now you can have your afternoon tea in an elegant way!",1,0.292,24.2,11.8,7.5,51.45,Marketplace,coffee,https://alittlething.co/wp-content/uploads/2020/08/P1040109-1.png
simple,621,Cork Coaster (1 Unit Only),"Classic, functional and natural E1 grade environmental Cork Coaster. No tree is cut down to harvest cork.The cork comes from the outer bark of the cork oak tree. To harvest the cork, it is stripped off the tree by hand about every nine to twelve years. After harvesting, the tree continues to form new layers and restore its protective barrier. Each tree can produce cork for about 200 years. As the trees mature, the harvests produce thicker cork that is even better quality.Because cork is all-natural, it has distinct properties that make it a versatile material. It acts as a great insulator, making it ideal for placemats and tableware with a rustic, natural finish.",1,0.179,10,9.6,0.8,5.25,Marketplace,cooking,"https://alittlething.co/wp-content/uploads/2020/08/P1030417.png, https://alittlething.co/wp-content/uploads/2020/06/P1030412.png"
simple,622,Emerald Trendy Chic Mug (1 Unit Only),"Inspired by British Royal style, this design with exquisite coloured glaze, gleaming gold trim brings elegance and beauty to your home. This classic design will complement traditional and contemporary tastes, which has made it a popular gift. Get more of this and delight your guests with these charming teacups, make your party or everyday tea time so special.",1,1.427,11.5,9.5,7.5,47.25,Marketplace,coffee,"https://alittlething.co/wp-content/uploads/2020/06/P1030438.png, https://alittlething.co/wp-content/uploads/2020/08/P1030425.png"
simple,623,Kitchen Towel,"This microfiber towels not only help to wipe away oil and dirtiness easily, it is also nice to look at.",1,0.058,15.5,9.5,3,8.4,Marketplace,general,"https://alittlething.co/wp-content/uploads/2020/08/P1030419.png, https://alittlething.co/wp-content/uploads/2020/06/P1030423.png"
simple,624,"Let's Cook Italian, A Family Cookbook by Cuciniamo Italiano","Immerse your family in the culinary culture of the beloved, boot-shaped nation. This colorfully illustrated bilingual cookbook collects over 30 of the most classic, traditional Italian dishes—from Spaghetti Carbonara to Tiramisu—and optimizes them for your whole family to cook and enjoy together, along with notes on Italian culture and menu suggestions.""A tavola non si invecchia."" Or, ""At the table with good friends and family you do not become old.""With an emphasis on fresh ingredients and hands-on preparation, chef and director of the cooking school “La Scuola della Cucina Italiana” Anna Prandoni presents recipes for authentic Italianstarters, first and second courses, vegetables, desserts, and snacks. Each left-hand page in English is mirrored in Italian on the right and food terms are called out bilingually throughout, creating the perfect format for language learning.“With the Kids” sidebars highlight cooking tasks that will delight the kids (and bring back your own childhood memories of helping out in the kitchen). These are accompanied by notes on Italian ingredients and culinary culture.Prepare with your family:Cheese FocacciaPotato GnocchiStuffed ZucchiniSteak PizzaiolaBruschettaPiedmontese Chocolate PuddingWith this interactive cookbook and cultural guide, your child's imagination and creativity will be sparked, as will your deeper connection with them.",1,0.638,25,22,1.5,26.25,Marketplace,cooking,https://alittlething.co/wp-content/uploads/2020/08/P1030921.png
simple,625,4 in 1 Italian Herbs Series by HEXA,"Italian Herbs Series provides you with all the herbs for Italian cooking, it's your sole-Mate! With these herbs, you are now equipped with what any other chefs have. Use our ingredients, whip up a fantastic dish, make everyone awe, and we will be proud.",1,0.083,6.4,6.4,7.5,26.25,Marketplace,cooking,https://alittlething.co/wp-content/uploads/2020/08/P1030906-1.png
simple,626,Extra Virgin Olive Oil with Truffle Aroma by Olitalia Gourmet,"Truffle is known to be one of the exquisite and premium ingredients in the cooking world. This oil has a full-flavoured and long-lasting taste, which makes it perfect for any type of dish: from plain pasta dishes or risotto, to more elaborate meat or fish-based dishes. Thanks to its unique flavour, it matches sublimely eggs or cheese-based dishes.",1,0.484,4.5,4.5,21.9,52.5,Marketplace,cooking,"https://alittlething.co/wp-content/uploads/2020/08/P1030879.png, https://alittlething.co/wp-content/uploads/2020/06/P1030875.png"
simple,627,Shiraz Cabernet Red Wine (18.75cl) by Jacob's Creek,"A classic Australian blend of Shiraz and Cabernet Sauvignon made in a soft, approachable style. Dark cherry and plum with notes of mocha spice. A bright, medium length wine made in an approachable style. The palate offers plum and warmed berry flavours and lovely soft tannins.",1,0.347,4.9,4.9,17.2,36.75,Marketplace,wine,https://alittlething.co/wp-content/uploads/2022/02/P1030889.png
simple,628,Spaghetti Spoon,Most people do not have spaghetti spoon in their kitchen. But how cool is it if you have one?,1,0.185,2.4,9,35,30.45,Marketplace,cooking,https://alittlething.co/wp-content/uploads/2020/06/Spaghetti-Spoon.png
simple,629,Apron,This simple and chic apron makes people want to cook more!,1,0.128,58,0.5,71.5,40.95,Marketplace,cooking,https://alittlething.co/wp-content/uploads/2020/08/P1030903.png
simple,630,Mini Self Watering Hydroponic Plant Kit,"Indoor self watering plant for those whom are busy. Simply hang them on a glass, cup or aquarium and your herbs will grow.",0,0.09,5.9,6,11,21,Marketplace,gardening,https://alittlething.co/wp-content/uploads/2020/08/Self-Watering-Hydroponic-Plant-Kit.png
simple,631,Glass Water Spray,Premium European inspired glass water spray design. It not only does it job to spray water but it is a nice decor too!,0,0.028,8,8,15.8,15.75,Marketplace,gardening,https://alittlething.co/wp-content/uploads/2020/08/Water-Spray.png
simple,632,Protein Dip Pot by My Protein,"Take a dip into a world of pure protein indulgence with our delicious Protein Dip Pots, tastiest way to get your protein fix wherever you are.My Protein combined a smooth milk chocolate flavour protein spread with crunchy breadsticks, that are just perfect for dipping.Plus, there's 90% less sugar than leading supermarket alternatives, so you can enjoy a little treat without the cheat.",0,0.074,7.2,6.8,8,18.9,Marketplace,workout,https://alittlething.co/wp-content/uploads/2020/08/P1030113.png
simple,633,A Minute Inspiration - Fitness Collection by Art In Card,"Increase your productivity by reducing the energy you spend! To achieve optimal living, it is important to frame your mind sufficiently for it. Without the right mind-frame, optimal living is as good as a mirage. You must cultivate a style of reasoning, and with time this new style of reasoning will endow you the discipline and drive to take certain steps. Taking actions can be very instrumental in living the life of your dream.The act of not being receptive to the right mindset for life is equivalent to not being destined to enjoy the fullness of life. It is the mindset that the first successes are recorded, that the first goals are scored before they play out in reality. This collection will help you achieve the right mindset.Some of the key things you would find in the cards include:- An optimized lifestyle- Overall life improvement- Fitness motivation- The physique of your dream- And so on!",1,0.274,14,12,5.5,98,Marketplace,workout,https://alittlething.co/wp-content/uploads/2022/02/24176C1C-579A-4CFE-8212-F88B102CD211.jpeg
simple,634,Dumbbell necklace by Joemetry,Please the fitness lovers in your life with this Dumbbell necklace speciality made for true fitness enthusiasts! As a way to constantly remind them muscles is loading!,1,0.02,3,0.8,22.5,70.95,Marketplace,workout,"https://alittlething.co/wp-content/uploads/2020/08/P1030078.png, https://alittlething.co/wp-content/uploads/2020/06/P1030086.png"
simple,635,High Protein Powder by Heal,"As one of the most popular beverages in the world, coffee is the ideal beverage for fitness enthusiasts. When consumed before exercise, coffee can cause fat cells to be used as an energy source and the caffeine in coffee will increase your metabolism, which makes us burn more calories throughout the day.Combining your protein with high quality coffee beans from Brazil, Heal High Protein Classic Coffee is the best way to kickstart a hectic day or a strenuous workout!Each serving of Heal consists of:-20g protein-less than 140kcal-zero sugar added-made from real brazilian coffee-all 9 essential amino acids-natural caffeine from coffee-no artificial flavours and colours added-no preservatives added",1,0.039,16.9,7,1,12.6,Marketplace,workout,"https://alittlething.co/wp-content/uploads/2022/02/B9828140-3EE2-4081-86C6-C80DE5111953.jpeg, https://alittlething.co/wp-content/uploads/2020/08/3A06FFB7-D729-40B9-BD19-C2C22B760111.jpeg"
simple,636,Cooling Towel by CoolCore,"This comfortable, breathable  chemical-free cooling towel with UPF 50+ can helps you stay cool, fresh  active for hours. Just soak, wring the water and shake quickly to cool down the towel. Can keep up to 30% cooler and dries soft, best to wear it on pulse point’s like neck. Definitely great for all sports  outdoor adventures person.",0,0.111,7,7,11.5,51.45,Marketplace,workout,https://alittlething.co/wp-content/uploads/2020/08/P1030119.png
simple,637,Traveller Soaps by A Soap Affair,"Hi Gorgeous,You can travel near, or you can travel far places. But you can't run away from being gorgeous. So pack a few of me in your backpack - and you'll never be caught dead without smooth, supple skin.Psst. Each bag contains 5 soaps, but you might find one looking a little different from the others. Surprise!The intimate details:Handmade soap with 72% Olive OilMade with Olive Oil, Coconut Oil, Sodium Hydroxide, Distilled Water, SaltWeighs approximately 70g",0,0.016,3,1.5,4.5,15.75,Marketplace,travel,https://alittlething.co/wp-content/uploads/2020/08/P1040178.png
simple,638,4 in 1 Portable Soap Dispenser," 	4 in 1Travel Bottles, each bottle contains removable internal containers that form a user-friendly travel dispenser. 	Lightweight and compact. 	Travel Bottles can easily fit into a suitcase, backpack, toiletry or gym bag, so you can bring your favorite skin and shower products with you, wherever you go. 	SMART LOCK AND ANTI-LEAK NOZZLES 	BETTER FLOW FOR GELS 	Capacity: 40ml (4pcs) 	Size: 67x67x168mm 	The inner bottle is made of pet environmental protection material, which is safe and environmentally friendly. 	The pump body adopts the upgraded version of the external pump structure, and the spring emulsion has no contact, Safe and secure 	The outer bottle is hollowed out, the inner bottle is fluorinated, and the category capacity is clear at a glance. 	The four emulsions do not need to be taken out separately, only need to be switched by rotation to close the outlet. 	Easy to store and easy to carry.",1,0.152,6.5,6.5,16.8,18.9,Marketplace,travel,https://alittlething.co/wp-content/uploads/2020/08/P1040186.png
simple,639,Elegant Eco Friendly Bamboo Pen,Made from bamboo - one of the most durable and renewable resources on the planet. Enjoy the smooth writing ballpoint pen with twist action mechanism.,1,0.02,1.5,0.5,14.5,39.9,Marketplace,general,"https://alittlething.co/wp-content/uploads/2020/06/P1040126.png, https://alittlething.co/wp-content/uploads/2020/08/P1030458.png"
simple,640,Traveller Collapsible Cup,"Stainless steel material, safe and healthy.Store hot or cold water, juice from soft drinks.Come with a loop to carry easily. A great accompaniment to travel.Foldable design, save space and convenient for taking trips, creative and practical.When the cup is open, adjust them well to make this cup waterproof flexible steel cup.Perfect for hiking, camping, tailgating and shopping.",1,0.096,10.6,6.5,1.1,29.4,Marketplace,travel,https://alittlething.co/wp-content/uploads/2020/08/P1040182.png
simple,642,A Minute Inspiration - For My Love XOXO by Art In Card,"Relationship is a non-exhaustive subject of discussion that we keep learning about with every passing day. It is hardly taught in schools.No time is better than the moment to develop the skills you need to lead a life of meaning and positive energies.This collection is dedicated to the art of establishing concrete connections and relationships, ones that last long and wax strong.Give your loved one a card a day. Surprise him or her with real sweet and romantic message.Some of the key things you would use with the love cards include:- The art of being charismatic- Making chances to meet new individuals- Increasing the strength of relationships- Learning to communicate with people you love- And so on!",1,0.274,14,12,5.5,98,Marketplace,general,https://alittlething.co/wp-content/uploads/2020/08/P1040167.png
